---------------------------------------
---------------------------------------
Data file: /Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/scan.cli-1.14.0-SNAPSHOT/lib/data/jrichardMac-simple-webapp-2014-06-24T175622.743-0400.json
Result: SUCCESS
Start time: Tue Jun 24 17:56:22 EDT 2014
End time: Tue Jun 24 17:56:23 EDT 2014
Scan result 
  -->  Scan node count: 205
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=org.apache.commons.cli.CommandLine@74290570, fileUriSet=[file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp/target/simple-webapp.war, file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp, file://jrichardMac/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project], dryRun=false, scheme=http, host=2m-internal.blackducksoftware.com, port=8080, serverContext=, username=sysadmin, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainer{scanId=null, createdOn=2014-06-24T17:56:22.743-04:00, timeToScan=89, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-simple-webapp, baseDir=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp, scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=205}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp, parentId=null, type=DIRECTORY, name=simple-webapp, size=0, archiveUri=file:/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test%20free%20style%20project/simple-webapp, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=197, path=/javax/servlet/ServletRequestWrapper.class, parentId=141, type=FILE, name=ServletRequestWrapper.class, size=4180, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=198, path=/javax/servlet/ServletResponse.class, parentId=141, type=FILE, name=ServletResponse.class, size=733, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=199, path=/javax/servlet/ServletResponseWrapper.class, parentId=141, type=FILE, name=ServletResponseWrapper.class, size=2594, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=200, path=/javax/servlet/SingleThreadModel.class, parentId=141, type=FILE, name=SingleThreadModel.class, size=148, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=201, path=/javax/servlet/UnavailableException.class, parentId=141, type=FILE, name=UnavailableException.class, size=1323, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=202, path=/WEB-INF/web.xml, parentId=121, type=FILE, name=web.xml, size=476, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=203, path=/index.jsp, parentId=113, type=FILE, name=index.jsp, size=52, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=204, path=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp/target/surefire, parentId=17, type=DIRECTORY, name=surefire, size=0, archiveUri=null, clientSignatures.size=1, sha1=null, md5=null, modifiedOn=null, createdOn=null}
---------------------------------------
Scan result: Scan{id=3f4bddcb-fec6-4b37-a19b-39b2a1a294d9, scannerVersion=1.14.0-SNAPSHOT, hostName=jrichardMac, ownerEntityKeyToken=SN#jrichardMac-simple-webapp, baseDir=/Users/jrichard/Documents/Jenkins/Jenkins-Hub-Git/int-hub-jenkins/work/workspace/test free style project/simple-webapp, createdOn=2014-06-24T21:56:22.743Z, lastModifiedOn=2014-06-24T21:56:23.175Z, timeToScan=89, createdByUserId=00000000-0000-0000-0001-000000000001}
---------------------------------------
---------------------------------------
